"status","path","change_type","approved_checkpoint_scope","stage_action","notes"
"INDEX_A","Assets/Art/Vehicles/AE86_final/References/step1f_17_source_contact_sheet.png","ADDED","YES","STAGE","Approved AE86 checkpoint scope"
"INDEX_A","Assets/Art/Vehicles/AE86_final/References/step1f_17_source_contact_sheet.png.meta","ADDED","YES","STAGE","Approved AE86 checkpoint scope"
"INDEX_A","Assets/Art/Vehicles/AE86_final/References/step1f_full32_preview.png","ADDED","YES","STAGE","Approved AE86 checkpoint scope"
"INDEX_A","Assets/Art/Vehicles/AE86_final/References/step1f_full32_preview.png.meta","ADDED","YES","STAGE","Approved AE86 checkpoint scope"
"INDEX_A","Assets/Art/Vehicles/AE86_final/References/step1g_imported_full32_preview.png","ADDED","YES","STAGE","Approved AE86 checkpoint scope"
"INDEX_A","Assets/Art/Vehicles/AE86_final/References/step1g_imported_full32_preview.png.meta","ADDED","YES","STAGE","Approved AE86 checkpoint scope"
"INDEX_A","Assets/Art/Vehicles/AE86_final/References/step1h_runtime_reference_NOT_FINAL.png","ADDED","YES","STAGE","Approved AE86 checkpoint scope"
"INDEX_A","Assets/Art/Vehicles/AE86_final/References/step1h_runtime_reference_NOT_FINAL.png.meta","ADDED","YES","STAGE","Approved AE86 checkpoint scope"
"INDEX_A","Assets/Art/Vehicles/AE86_final/Reports.meta","ADDED","YES","STAGE","Approved AE86 checkpoint scope"
"INDEX_A","Assets/Art/Vehicles/AE86_final/Reports/active_prefab_before_after.sha256","ADDED","YES","STAGE","Approved AE86 checkpoint scope"
"INDEX_A","Assets/Art/Vehicles/AE86_final/Reports/active_prefab_before_after.sha256.meta","ADDED","YES","STAGE","Approved AE86 checkpoint scope"
"INDEX_A","Assets/Art/Vehicles/AE86_final/Reports/active_prefab_integration_report.md","ADDED","YES","STAGE","Approved AE86 checkpoint scope"
"INDEX_A","Assets/Art/Vehicles/AE86_final/Reports/active_prefab_integration_report.md.meta","ADDED","YES","STAGE","Approved AE86 checkpoint scope"
"INDEX_A","Assets/Art/Vehicles/AE86_final/Reports/active_prefab_integration_unity.log","ADDED","YES","STAGE","Approved AE86 checkpoint scope"
"INDEX_A","Assets/Art/Vehicles/AE86_final/Reports/active_prefab_integration_unity.log.meta","ADDED","YES","STAGE","Approved AE86 checkpoint scope"
"INDEX_A","Assets/Art/Vehicles/AE86_final/Reports/active_prefab_sprite_binding.csv","ADDED","YES","STAGE","Approved AE86 checkpoint scope"
"INDEX_A","Assets/Art/Vehicles/AE86_final/Reports/active_prefab_sprite_binding.csv.meta","ADDED","YES","STAGE","Approved AE86 checkpoint scope"
"INDEX_A","Assets/Art/Vehicles/AE86_final/Reports/active_runtime32_mapping.csv","ADDED","YES","STAGE","Approved AE86 checkpoint scope"
"INDEX_A","Assets/Art/Vehicles/AE86_final/Reports/active_runtime32_mapping.csv.meta","ADDED","YES","STAGE","Approved AE86 checkpoint scope"
"INDEX_A","Assets/Art/Vehicles/AE86_final/Reports/AE86_active_checkpoint.md","ADDED","YES","STAGE","Approved AE86 checkpoint scope"
"INDEX_A","Assets/Art/Vehicles/AE86_final/Reports/AE86_active_checkpoint.md.meta","ADDED","YES","STAGE","Approved AE86 checkpoint scope"
"INDEX_A","Assets/Art/Vehicles/AE86_final/Reports/AE86_checkpoint_git_inventory.csv","ADDED","YES","STAGE","Approved AE86 checkpoint scope"
"INDEX_A","Assets/Art/Vehicles/AE86_final/Reports/AE86_checkpoint_git_inventory.csv.meta","ADDED","YES","STAGE","Approved AE86 checkpoint scope"
"INDEX_A","Assets/Art/Vehicles/AE86_final/Reports/AE86_checkpoint_hashes.sha256","ADDED","YES","STAGE","Approved AE86 checkpoint scope"
"INDEX_A","Assets/Art/Vehicles/AE86_final/Reports/AE86_checkpoint_hashes.sha256.meta","ADDED","YES","STAGE","Approved AE86 checkpoint scope"
"INDEX_A","Assets/Art/Vehicles/AE86_final/Reports/AE86_final_manifest.csv","ADDED","YES","STAGE","Approved AE86 checkpoint scope"
"INDEX_A","Assets/Art/Vehicles/AE86_final/Reports/AE86_final_manifest.csv.meta","ADDED","YES","STAGE","Approved AE86 checkpoint scope"
"INDEX_A","Assets/Art/Vehicles/AE86_final/Reports/AE86_final_readme.md","ADDED","YES","STAGE","Approved AE86 checkpoint scope"
"INDEX_A","Assets/Art/Vehicles/AE86_final/Reports/AE86_final_readme.md.meta","ADDED","YES","STAGE","Approved AE86 checkpoint scope"
"INDEX_A","Assets/Art/Vehicles/AE86_final/Reports/cleanup_inventory.csv","ADDED","YES","STAGE","Approved AE86 checkpoint scope"
"INDEX_A","Assets/Art/Vehicles/AE86_final/Reports/cleanup_inventory.csv.meta","ADDED","YES","STAGE","Approved AE86 checkpoint scope"
"INDEX_A","Assets/Art/Vehicles/AE86_final/Reports/cleanup_report.md","ADDED","YES","STAGE","Approved AE86 checkpoint scope"
"INDEX_A","Assets/Art/Vehicles/AE86_final/Reports/cleanup_report.md.meta","ADDED","YES","STAGE","Approved AE86 checkpoint scope"
"INDEX_A","Assets/Art/Vehicles/AE86_final/Reports/protected_assets_before.sha256","ADDED","YES","STAGE","Approved AE86 checkpoint scope"
"INDEX_A","Assets/Art/Vehicles/AE86_final/Reports/protected_assets_before.sha256.meta","ADDED","YES","STAGE","Approved AE86 checkpoint scope"
"INDEX_A","Assets/Art/Vehicles/AE86_final/Reports/unity_import_audit.csv","ADDED","YES","STAGE","Approved AE86 checkpoint scope"
"INDEX_A","Assets/Art/Vehicles/AE86_final/Reports/unity_import_audit.csv.meta","ADDED","YES","STAGE","Approved AE86 checkpoint scope"
"UNTRACKED","Assets/Prefab/Vehicles.meta","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"INDEX_A","Assets/Prefab/Vehicles/Car_AE86.prefab","ADDED","YES","STAGE","Active prefab Current17 binding"
"UNTRACKED","Assets/Prefab/Vehicles/Car_AE86.prefab.meta","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"WORKTREE_D","Assets/Prefabs/Car_Basic.prefab","DELETED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"WORKTREE_D","Assets/Prefabs/Car_Basic.prefab.meta","DELETED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"WORKTREE_D","Assets/Prefabs/Car_Sport.prefab","DELETED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"WORKTREE_D","Assets/Prefabs/Car_Sport.prefab.meta","DELETED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"WORKTREE_D","Assets/Prefabs/Car_Truck.prefab","DELETED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"WORKTREE_D","Assets/Prefabs/Car_Truck.prefab.meta","DELETED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Prefabs/Deprecated.meta","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Prefabs/Deprecated/Vehicles.meta","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Prefabs/Deprecated/Vehicles/Car_Basic.prefab","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Prefabs/Deprecated/Vehicles/Car_Basic.prefab.meta","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Prefabs/Deprecated/Vehicles/Car_Sport.prefab","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Prefabs/Deprecated/Vehicles/Car_Sport.prefab.meta","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Prefabs/Deprecated/Vehicles/Car_Truck.prefab","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Prefabs/Deprecated/Vehicles/Car_Truck.prefab.meta","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"WORKTREE_M","Assets/Scenes/MainScene.unity","MODIFIED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"WORKTREE_M","Assets/Scripts/CarHUD.cs","MODIFIED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"WORKTREE_M","Assets/Scripts/CarTopDownController.cs","MODIFIED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"WORKTREE_M","Assets/Scripts/PlayerVehicleInteractor.cs","MODIFIED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"WORKTREE_M","Assets/Scripts/RiceSway.cs","MODIFIED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Scripts/Vehicles.meta","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Scripts/Vehicles/CarAE86Controller.cs","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Scripts/Vehicles/CarAE86Controller.cs.meta","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Scripts/Vehicles/CarAE86DirectionVisual.cs","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Scripts/Vehicles/CarAE86DirectionVisual.cs.meta","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests.meta","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F.meta","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Art.meta","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Art/ae86_000_00_right.png","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Art/ae86_000_00_right.png.meta","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Art/ae86_011_25.png","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Art/ae86_011_25.png.meta","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Art/ae86_022_50.png","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Art/ae86_022_50.png.meta","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Art/ae86_033_75.png","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Art/ae86_033_75.png.meta","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Art/ae86_045_00_upright.png","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Art/ae86_045_00_upright.png.meta","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Art/ae86_056_25.png","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Art/ae86_056_25.png.meta","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Art/ae86_067_50.png","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Art/ae86_067_50.png.meta","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Art/ae86_078_75.png","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Art/ae86_078_75.png.meta","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Art/ae86_090_00_up.png","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Art/ae86_090_00_up.png.meta","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Art/ae86_270_00_down.png","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Art/ae86_270_00_down.png.meta","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Art/ae86_281_25.png","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Art/ae86_281_25.png.meta","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Art/ae86_292_50.png","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Art/ae86_292_50.png.meta","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Art/ae86_303_75.png","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Art/ae86_303_75.png.meta","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Art/ae86_315_00_downright.png","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Art/ae86_315_00_downright.png.meta","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Art/ae86_326_25.png","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Art/ae86_326_25.png.meta","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Art/ae86_337_50.png","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Art/ae86_337_50.png.meta","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Art/ae86_348_75.png","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Art/ae86_348_75.png.meta","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Art/step1g_test_background.png","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Art/step1g_test_background.png.meta","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Editor.meta","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Editor/AE86Step1FUnityTestBuilder.cs","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Editor/AE86Step1FUnityTestBuilder.cs.meta","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Prefabs.meta","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Prefabs/Car_AE86_Step1F_Test.prefab","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Prefabs/Car_AE86_Step1F_Test.prefab.meta","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Runtime.meta","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Runtime/AE86Step1FTestControlBootstrap.cs","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Runtime/AE86Step1FTestControlBootstrap.cs.meta","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Runtime/AE86Step1FTestOverlay.cs","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Runtime/AE86Step1FTestOverlay.cs.meta","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Scenes.meta","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Scenes/AE86_Step1F_RuntimeTest.unity","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"UNTRACKED","Assets/Tests/AE86Step1F/Scenes/AE86_Step1F_RuntimeTest.unity.meta","ADDED","NO","DO_NOT_STAGE","Existing unrelated project/user change; excluded without altering working-tree content"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/_WorkspaceImportTool/Editor.meta","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/_WorkspaceImportTool/Editor/AE86FinalWorkspaceImportSetup.cs","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/_WorkspaceImportTool/Editor/AE86FinalWorkspaceImportSetup.cs.meta","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/_WorkspaceImportTool/unity_final_refresh.log","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/_WorkspaceImportTool/unity_import_editor.log","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/archive_path_mapping.csv","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/archive_readme.md","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/protected_assets_after.sha256","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1_Candidates/candidate_full32_preview.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1_Candidates/candidate_metrics.csv","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1_Candidates/candidate_neighbor_review.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1_Candidates/candidates17_contact_sheet.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1_Candidates/PNG/slot_01_78.75_candidate.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1_Candidates/PNG/slot_02_67.50_candidate.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1_Candidates/PNG/slot_03_56.25_candidate.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1_Candidates/PNG/slot_04_45.00_candidate.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1_Candidates/PNG/slot_05_33.75_candidate.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1_Candidates/PNG/slot_08_0.00_center_preview.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1_Candidates/PNG/slot_10_337.50_candidate.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1_Candidates/PNG/slot_11_326.25_candidate.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1_Candidates/PNG/slot_12_315.00_candidate.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1_Candidates/PNG/slot_13_303.75_candidate.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1_Candidates/PNG/slot_14_292.50_candidate.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1_Candidates/PNG/slot_15_281.25_candidate.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1_Candidates/Prompts/slot_06_22.50_angle_reference.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1_Candidates/Prompts/slot_06_22.50_prompt.txt","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1_Candidates/Prompts/slot_07_11.25_angle_reference.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1_Candidates/Prompts/slot_07_11.25_prompt.txt","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1_Candidates/Prompts/slot_09_348.75_angle_reference.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1_Candidates/Prompts/slot_09_348.75_prompt.txt","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1_Candidates/source_inventory.md","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1_Candidates/step1_candidate_report.md","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1_Candidates/Tools/AE86Step1Builder.cs","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1B_FinalSix/final_candidate_full32_preview.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1B_FinalSix/final_candidate_neighbor_review.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1B_FinalSix/final_candidates17_contact_sheet.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1B_FinalSix/final_six_contact_sheet.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1B_FinalSix/final_six_metrics.csv","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1B_FinalSix/PNG/README.md","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1B_FinalSix/Prompts/slot_01_78.75_prompt.txt","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1B_FinalSix/Prompts/slot_06_22.50_prompt.txt","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1B_FinalSix/Prompts/slot_07_11.25_prompt.txt","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1B_FinalSix/Prompts/slot_09_348.75_prompt.txt","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1B_FinalSix/Prompts/slot_14_292.50_prompt.txt","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1B_FinalSix/Prompts/slot_15_281.25_prompt.txt","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1B_FinalSix/References/slot_01_78.75_neighbor_triplet.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1B_FinalSix/References/slot_01_78.75_reference.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1B_FinalSix/References/slot_06_22.50_neighbor_triplet.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1B_FinalSix/References/slot_06_22.50_reference.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1B_FinalSix/References/slot_07_11.25_neighbor_triplet.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
"INDEX_A","Docs/AE86Production32Fix/_Archive_PreFinal/Step1B_FinalSix/References/slot_07_11.25_reference.png","ADDED","YES","STAGE","Approved historical AE86 production archive"
